Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
i loved about ellie is that she didnt feel insulted by all the rude douche baggy things lothaire said to her because according to ellie insults only hurt when they come from somebody you respect damn straight,anger,love,love,348,5,353,0.11663877943647094,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel was pretty triumphant,joy,joy,"joy
input text: i feel romantic too
label: love

Target input text:
i feel was pretty triumphant

Label:
assistant
<think>

</think>

joy",311,42,353,0.11663877943647094,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im enjoying my solitary confinement at home i rarely feel lonely,sadness,joy,"label: love

Target input text:
im enjoying my solitary confinement at home i rarely feel lonely

Label:
assistant
<think>

</think>

joy",316,37,353,0.11663877943647094,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am being over dramatic but i do feel very strongly for her and i am resolved to speak with her next chance i get,joy,love,"i am resolved to speak with her next chance i get

Label:
assistant
<think>

</think>

love",330,28,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i really dont like quinn because i feel like she will just end up hurting barney and i hated the lame ted robin storyline,anger,anger,"barney and i hated the lame ted robin storyline

Label:
assistant
<think>

</think>

anger",331,27,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel so lousy but i shouldnt be focusing on me now,sadness,sadness,": love

Target input text:
i feel so lousy but i shouldnt be focusing on me now

Label:
assistant
<think>

</think>

sadness",319,39,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i cant remember ever feeling so exhausted it took trips with the car on the last day to get everything brought to the trailer,sadness,sadness,"car on the last day to get everything brought to the trailer

Label:
assistant
<think>

</think>

sadness",329,29,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i wrote two years ago so many things i feel unsure of maybe,fear,sadness,"label: love

Target input text:
i wrote two years ago so many things i feel unsure of maybe

Label:
assistant
<think>

</think>

sadness",318,40,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel suspicious of informality and a lack of credentials,fear,fear,"i feel romantic too
label: love

Target input text:
i feel suspicious of informality and a lack of credentials

Label:
assistant
<think>

</think>

fear",316,42,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i receive every month make me proud and feel appreciative,joy,joy,"i feel romantic too
label: love

Target input text:
i receive every month make me proud and feel appreciative

Label:
assistant
<think>

</think>

joy",316,42,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel that third situation pretty much sums up my feelings toward this title,joy,joy,": love

Target input text:
i feel that third situation pretty much sums up my feelings toward this title

Label:
assistant
<think>

</think>

joy",319,39,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i wanted to feel him in my hands and reached out to take him into my waiting eager mouth,joy,love,"to feel him in my hands and reached out to take him into my waiting eager mouth

Label:
assistant
<think>

</think>

love",324,34,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel more gentle that way wth,love,love,": joy
input text: i feel romantic too
label: love

Target input text:
i feel more gentle that way wth

Label:
assistant
<think>

</think>

love",313,45,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i got home feeling hot tired and great,love,joy,": joy
input text: i feel romantic too
label: love

Target input text:
i got home feeling hot tired and great

Label:
assistant
<think>

</think>

joy",313,45,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel more creative,joy,joy,"well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i feel more creative

Label:
assistant
<think>

</think>

joy",309,49,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel so talented i can use a computer,joy,joy,"input text: i feel romantic too
label: love

Target input text:
i feel so talented i can use a computer

Label:
assistant
<think>

</think>

joy",314,44,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel unfathomably rich in having had a healthy pregnancy so far,joy,joy,": love

Target input text:
i feel unfathomably rich in having had a healthy pregnancy so far

Label:
assistant
<think>

</think>

joy",319,39,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i wish to know whether i should feel sympathetic towards the airline american if say their plane is on fire or their pilot has exploded or whether i should want to set them on fire if say they just decided to walk on their obligations to save money,love,anger,anger,353,5,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i don t want them to feel so pressured,fear,sadness,"input text: i feel romantic too
label: love

Target input text:
i don t want them to feel so pressured

Label:
assistant
<think>

</think>

sadness",314,44,358,0.10611095356580336,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i still feel frightened of the world yet no where near as much as i used to,fear,fear,"world yet no where near as much as i used to

Label:
assistant
<think>

</think>

fear",322,28,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im not feeling mellow,joy,anger,"input text: i feel romantic too
label: love

Target input text:
im not feeling mellow

Label:
assistant
<think>

</think>

anger",310,40,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i wake too early so i feel grumpy,anger,anger,"label: love

Target input text:
i wake too early so i feel grumpy

Label:
assistant
<think>

</think>

anger",314,36,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i believe you all will come to my work place and just try to make me feel humiliated but you know what deep down in my heart i know who is the one who should be ashamed of themselves,sadness,anger,anger,345,5,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i did finally get it if you didn t laugh left me feeling delighted exhausted and just so privileged,joy,joy,"left me feeling delighted exhausted and just so privileged

Label:
assistant
<think>

</think>

joy",324,26,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i was remembering this i was feeling skeptical,fear,fear,"romantic too
label: love

Target input text:
i was remembering this i was feeling skeptical

Label:
assistant
<think>

</think>

fear",313,37,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i have some pretty brazen goals and each day i feel stronger and more confident that i m going to reach my desired end result,joy,joy,"end result

Label:
assistant
<think>

</think>

joy",331,19,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel dirty talking to people for my personal gain,sadness,sadness,": love

Target input text:
i feel dirty talking to people for my personal gain

Label:
assistant
<think>

</think>

sadness",315,35,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i sat there cold i flashed back to going to the hockey city classic and the degree weather and it feeling just as cold even though there was about a degree difference this night,anger,sadness,"assistant
<think>

</think>

sadness",339,11,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel numb as i carry on and i wonder if i will get over it,sadness,sadness,"i carry on and i wonder if i will get over it

Label:
assistant
<think>

</think>

sadness",321,29,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i was somewhat coerced into this blog review so i feel a bit rushed and flustered,anger,surprise,"i feel a bit rushed and flustered

Label:
assistant
<think>

</think>

surprise",324,26,350,0.13839584418747108,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
