Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,mse,rmse,pearson_coeff,spearman_coeff,in_context,context_indices,retrieval_scores
text1: general jeffrey said he would donate his military pension to charity for the period he was in office at yarralumla . text2: maj-gen jeffery said he would give his military pension to charity while he served at yarralumla .,4.727,1.0,"military pension to charity while he served at yarralumla.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: ['general', 'jeffrey','said', 'he', 'would', 'donate', 'his','military', 'pension', 'to', 'charity', 'for', 'the', 'period', 'he', 'was', 'in', 'office', 'at', 'yarralumla']
   - text2: ['maj-gen', 'jeffery','said', 'he',",808,149,957,0.39625119006086607,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: tampa bay manager lou piniella , bench coach john mclaren and right fielder aubrey huff were ejected for arguing after huff was called out on strikes to end the ninth . text2: tampa bay manager lou piniella , bench coach john mclaren and huff all were ejected in the middle of the ninth .",3.8,1.0,"assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: ['tampa', 'bay','manager', 'lou', 'piniella', ',', 'bench', 'coach', 'john','mclaren', 'and', 'right', 'fielder', 'aubrey', 'huff', 'were', 'ejected', 'for', 'arguing', 'after', 'huff', 'was', 'called', 'out', 'on','strikes', 'to",826,131,957,0.39625119006086607,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the venture owns five oil refineries and more than 2,100 filling stations in russia and ukraine . text2: tnk-bp has six oil producing units , five refineries and 2,100 filling stations .",3.0,2.0,"tnk-bp has six oil producing units, five refineries and 2,100 filling stations.

Score:assistant

To score the semantic similarity for the target text pair, I will analyze the differences and similarities between the two texts.

Text1: ""the venture owns five oil refineries and more than 2,100 filling stations in russia and ukraine.""
Text2: ""tnk-bp has six oil producing units, five refineries and 2,100 filling stations.""

The main differences are:
- The name of the company is different (""the venture"" vs ""tnk-bp"").
- The number of oil producing units is different (5 vs 6).
- The location is not explicitly mentioned in Text2, but",801,156,957,0.39625119006086607,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: other changes in the plan refine his original vision , libeskind said . text2: many of the changes are improvements to the original plan , libeskind said .",4.6,2.0,"refine his original vision, libeskind said. text2: many of the changes are improvements to the original plan, libeskind said.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: ['other', 'changes', 'in', 'the', 'plan','refine', 'his', 'original', 'vision', ',', 'libeskind','said']
   - text2: ['many', 'of', 'the', 'changes', 'are', 'improvements', 'to', 'the', 'original', 'plan', ',', 'libeskind','said']

2. **Stopword removal**:",788,164,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: revenue rose to $ 616.5 million from $ 610.6 million a year earlier . text2: revenue was up a tad , from $ 610.6 million to $ 616.5 million .",4.4,5.0,"up a tad, from $ 610.6 million to $ 616.5 million.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: revenue, rose, to, $, 616.5, million, from, $, 610.6, million, a, year, earlier
   - text2: revenue, was, up, a, tad, from, $, 610.6, million, to, $, 616.5, million

2. **Stopword removal**: Remove common words like ""a"", ""to"", ""from"" that",798,154,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the broad standard & poor 's 500 index < .spx > was up 8.79 points , or 0.96 percent , at 929.06 . text2: the technology-laced nasdaq composite index < .ixic > jumped 26 points , or 1.78 percent , to 1,516 .",1.0,1.0,"To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: ['the', 'broad','standard', '&', 'poor', ""'s"", '500', 'index', '<', '.spx', '>', 'was', 'up', '8.79', 'points', 'or', '0.96', 'percent', 'at', '929.06']
   - text2: ['the', 'technology-laced', 'nasdaq', 'composite', 'index', '<",824,128,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: rep. peter deutsch , d-fla . , criticized the fda 's efforts in florida . text2: peter deutsch , d-fla . , said he wanted to congratulate the fda .",2.0,2.0,"in florida. text2: peter deutsch, d-fla., said he wanted to congratulate the fda.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: rep, peter, deutsch, d-fla, criticized, the, fda,'s, efforts, in, florida
   - text2: peter, deutsch, d-fla, said, he, wanted, to, congratulate, the, fda

2. **Stopword removal**: Remove common words like 'the', 'in', 'to', etc. that do not add much meaning to the text.
   - text1",794,158,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: neither iowa state athletic director bruce van de velde nor morgan could be reached for comment . text2: iowa state athletic director bruce van de velde would not confirm an offer was made to lebo .,2.8,1.0,"bruce van de velde would not confirm an offer was made to lebo.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - Text1: neither, iowa, state, athletic, director, bruce, van, de, velde, nor, morgan, could, be, reached, for, comment.
   - Text2: iowa, state, athletic, director, bruce, van, de, velde, would, not, confirm, an, offer, was, made, to, lebo.

2. **Stopword removal**: Remove common words like",800,152,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: there are now 37 active probable cases in the gta , compared with 70 cases on june 6 . text2: and , globally , the number of active probable cases has declined to 573 .",1.5,2.0,". text2: and, globally, the number of active probable cases has declined to 573.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each text:

Text1: 
- Key elements: 37 active probable cases, GTA, June 6
- Main idea: The number of active probable cases in GTA has decreased.

Text2: 
- Key elements: 573 active probable cases, globally
- Main idea: The number of active probable cases globally has declined.

Next, I will compare the key elements and main ideas of the two texts:

- Both texts mention the number of active probable cases, but the numbers are different (37",797,155,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the male eagle was found by a zookeeper early thursday , suffering from severe puncture wounds in his abdomen . text2: the 21-year-old eagle , found by a zookeeper early thursday , had severe puncture wounds to his abdomen and back , spokeswoman julie mason said .",3.25,1.0,"ason said.

Score:assistant

To score the semantic similarity, I will analyze the text pair step by step.

1. **Identify key concepts**: 
   - Text1: male eagle, zookeeper, early Thursday, severe puncture wounds, abdomen
   - Text2: 21-year-old eagle, zookeeper, early Thursday, severe puncture wounds, abdomen, back, Julie Mason

2. **Compare key concepts**:
   - Both texts mention a zookeeper and an eagle found early Thursday with severe puncture wounds.
   - Text1 mentions the eagle's age is not specified, while Text2 mentions the eagle is 21 years old.",814,138,952,0.39664392843769747,4.668854851466674,2.16075330648056,-0.028531198925933143,-0.055395352229678965,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
