Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
president mugabe 's salary doubled,"president robert mugabe 's pay packet will be more than doubled by july next year to a total of ###,### zimbabwe dollars -lrb- around ##,### us dollars -rrb- , the government announced saturday .","short text:
president mugabe 's salary doubled

Expanded text:
Zimbabwe's former president Robert Mugabe's salary was shockingly doubled, a move that drew significant public attention and debate over the fairness and appropriateness of such a salary increase for a former head of state.","short text:
president mugabe 's salary doubled

Expanded text:
Zimbabwe's former president Robert Mugabe's salary was shockingly doubled, a move that drew significant public attention and debate over the fairness and appropriateness of such a salary increase for a former head of state.",538,73,611,0.18904084056339343,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
former french pm to serve on keating commission to ban the bomb by jack taylor,"former french prime minister michel rocard and former us defense secretary robert mcnamara have agreed to serve on an australian commission working to ban nuclear weapons , prime minister paul keating said sunday .","taylor

Expanded text:
In a significant development in the realm of nuclear disarmament, former French Prime Minister [Name] has been appointed to serve on the Keating Commission. This commission, established by Jack Taylor, is dedicated to the ultimate goal of banning nuclear weapons worldwide.","taylor

Expanded text:
In a significant development in the realm of nuclear disarmament, former French Prime Minister [Name] has been appointed to serve on the Keating Commission. This commission, established by Jack Taylor, is dedicated to the ultimate goal of banning nuclear weapons worldwide.",547,64,611,0.18904084056339343,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
former mexican president says he is astonished by brother 's arrest,"former mexican president carlos salinas said sunday that he was astonished by charges that his brother was connected with the drug - trafficking underworld and that , if convicted , he should be punished .","he is astonished by brother 's arrest

Expanded text:
Former Mexican President Felipe Calderón expressed his astonishment over the recent arrest of his brother, Ivan Calderón. The former president stated that he was taken aback by the sudden turn of events involving his sibling.","he is astonished by brother 's arrest

Expanded text:
Former Mexican President Felipe Calderón expressed his astonishment over the recent arrest of his brother, Ivan Calderón. The former president stated that he was taken aback by the sudden turn of events involving his sibling.",543,141,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
european mediterranean ministers gather for landmark conference by julie bradford,ministers from the european union and its mediterranean neighbors gathered here under heavy security on monday for an unprecedented conference on economic and political cooperation .,"julie bradford

Expanded text:
European and Mediterranean ministers gathered for a landmark conference, marking a significant milestone in regional cooperation and dialogue. The conference, organized by Julie Bradford, aimed to foster closer ties among the member states, enhance economic integration, and address common challenges such as climate change, security threats, and social inequality.","julie bradford

Expanded text:
European and Mediterranean ministers gathered for a landmark conference, marking a significant milestone in regional cooperation and dialogue. The conference, organized by Julie Bradford, aimed to foster closer ties among the member states, enhance economic integration, and address common challenges such as climate change, security threats, and social inequality.",546,138,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
karadzic trying to trip up peace process : izetbegovic,bosnian president alija izetbegovic on monday accused bosnian serb leader radovan karadzic of seeking to sway the us congress against approving us troops to help enforce peace in the former yugoslavia .,"process : izetbegovic

Expanded text:
radovan karadzic, the former Bosnian Serb leader, is reportedly attempting to undermine the ongoing peace process. His actions are being closely watched by the international community, particularly by the former Bosnian president alija izetbegovic, who has been vocal in his support for the peace process.","process : izetbegovic

Expanded text:
radovan karadzic, the former Bosnian Serb leader, is reportedly attempting to undermine the ongoing peace process. His actions are being closely watched by the international community, particularly by the former Bosnian president alija izetbegovic, who has been vocal in his support for the peace process.",545,139,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
do n't blame pakistan for poor test ticket sales says manager,pakistan 's team manager intikhab alam dismissed claims tuesday that his team 's poor performance in the current test series was to blame for weak ticket sales ahead of the final test .,"blame pakistan for poor test ticket sales says manager

Expanded text:
the manager of the test cricket series has clarified that it would be unfair to attribute the poor ticket sales to any shortcomings on the part of pakistan. the manager emphasized that various factors, including marketing strategies and the overall economic climate, could be contributing to the current situation.","blame pakistan for poor test ticket sales says manager

Expanded text:
the manager of the test cricket series has clarified that it would be unfair to attribute the poor ticket sales to any shortcomings on the part of pakistan. the manager emphasized that various factors, including marketing strategies and the overall economic climate, could be contributing to the current situation.",542,142,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
president opens probe of influence-peddling scandal,"faced with a mushrooming influence-peddling scandal that has rocked the government , president fernando henrique cardoso has opened a high - level probe into the affair in an attempt to stem political fallout .",":
president opens probe of influence-peddling scandal

Expanded text:
The President has initiated an investigation into a major influence-peddling scandal. This probe is a significant step towards addressing the allegations of corruption and improper influence that have been swirling around the administration.",":
president opens probe of influence-peddling scandal

Expanded text:
The President has initiated an investigation into a major influence-peddling scandal. This probe is a significant step towards addressing the allegations of corruption and improper influence that have been swirling around the administration.",540,144,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
french UNK press strike stranglehold by michael thurston,"french rail workers pressed on with their crippling strike for a sixth straight day wednesday to protest welfare reform plans by prime minister alain juppe , with no immediate end in sight .","anglehold by michael thurston

Expanded text:
In a bold move that has sent shockwaves through the French press industry, a massive strike has been called. This strike is not just any ordinary walkout; it is a concerted effort to break the stranglehold that has long been exerted by the powerful French press conglomerates.

The strike, which has been organized by the National Union of Journalists (SNJ), is expected to last for several days, if not weeks. The SNJ has called for the strikers to demand better working conditions, fairer wages, and an end to the monopolistic practices of the French press conglomerates.

The strike has already garnered widespread","anglehold by michael thurston

Expanded text:
In a bold move that has sent shockwaves through the French press industry, a massive strike has been called. This strike is not just any ordinary walkout; it is a concerted effort to break the stranglehold that has long been exerted by the powerful French press conglomerates.

The strike, which has been organized by the National Union of Journalists (SNJ), is expected to last for several days, if not weeks. The SNJ has called for the strikers to demand better working conditions, fairer wages, and an end to the monopolistic practices of the French press conglomerates.

The strike has already garnered widespread",544,140,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
UNK UNK lewis camp prepare bowe offer,"the handlers of britain 's lennox lewis are ready to offer american riddick bowe nine million dollars for a long-overdue heavyweight clash in march or april , his promoter panos eliades said wednesday .",":
UNK UNK lewis camp prepare bowe offer

Expanded text:
In an extraordinary turn of events, the Lewis camp is now fully prepared to offer a unique opportunity to Bowe.",":
UNK UNK lewis camp prepare bowe offer

Expanded text:
In an extraordinary turn of events, the Lewis camp is now fully prepared to offer a unique opportunity to Bowe.",540,144,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
ramos confident of successful conclusion in moslem peace talks,president fidel ramos on thursday said he was `` confident '' that peace talks with moslem guerrillas would result in a successful conclusion following the latest round of negotiations in jakarta .,"os confident of successful conclusion in moslem peace talks

Expanded text:
Philippine President Rodrigo Duterte expressed confidence on Monday that the ongoing peace talks with the Moro Islamic Liberation Front (MILF) will successfully conclude. Duterte emphasized the importance of reaching a comprehensive agreement that will bring lasting peace and development to the conflict-affected areas in the southern Philippines.","os confident of successful conclusion in moslem peace talks

Expanded text:
Philippine President Rodrigo Duterte expressed confidence on Monday that the ongoing peace talks with the Moro Islamic Liberation Front (MILF) will successfully conclude. Duterte emphasized the importance of reaching a comprehensive agreement that will bring lasting peace and development to the conflict-affected areas in the southern Philippines.",541,143,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
ericsson sells relay production to UNK 's UNK corp,"swedish telecommunications giant ericsson has reached a basic agreement to sell its relay production to japanese electronics company UNK corp , ericsson said thursday .","to UNK 's UNK corp

Expanded text:
Ericsson, a global leader in communications technology, has announced the sale of its relay production facilities to a division of UNK, a renowned international organization. The division in question, UNK Corp, specializes in the acquisition and management of various industrial assets.","to UNK 's UNK corp

Expanded text:
Ericsson, a global leader in communications technology, has announced the sale of its relay production facilities to a division of UNK, a renowned international organization. The division in question, UNK Corp, specializes in the acquisition and management of various industrial assets.",543,141,684,0.3685030128726794,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
