Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
im feeling a lot less ugly duckling and a lot more a href http,sadness,joy,"i feel romantic too
label: love

Target input text:
im feeling a lot less ugly duckling and a lot more a href http

Label:
joy",304,36,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i suppose if one was feeling generous one could say i was stressed by the elevator ride,joy,sadness,"label: love

Target input text:
i suppose if one was feeling generous one could say i was stressed by the elevator ride

Label:
sadness",306,34,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im feeling kind of melancholy and really want to go home and cuddle up with my boys,sadness,sadness,"Target input text:
im feeling kind of melancholy and really want to go home and cuddle up with my boys

Label:
sadness",308,32,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like the people that i myself love want and need don t talk to me and don t connect with me anymore because they have fucked up mental health and emotional problems that i can t help contribute contain understand or encompass,anger,sadness,"Label:
sadness",333,7,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel that the suffering is more than i can bear i take refuge in the lord in the blessed sacrament and i speak to him with profound silence,sadness,sadness,"in the blessed sacrament and i speak to him with profound silence

Label:
sadness",319,21,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel afraid agn lol whats new,fear,fear,"well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i feel afraid agn lol whats new

Label:
fear",297,43,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am writing and sharing here is much more about my own story and what i believe with all my heart the world needs to know the riches we have in god than me feeling angry towards or trying to bash the people and leaders and parents,anger,joy,joy,336,4,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im feeling dazed and alot of things in my mind,surprise,surprise,"label: joy
input text: i feel romantic too
label: love

Target input text:
im feeling dazed and alot of things in my mind

Label:
surprise",300,40,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel so scared when the voices from there start to speak to me,fear,fear,"text: i feel romantic too
label: love

Target input text:
i feel so scared when the voices from there start to speak to me

Label:
fear",303,37,340,0.03891953381389612,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel very honoured to have been part of the bond family and very much hope i have a chance to work with them again sometime in the future,joy,joy,":
joy",318,6,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel insulted pete edochie responds to death,anger,sadness,"input text:
i feel insulted pete edochie responds to death

Label:
sadness",301,23,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel but not to such a hostile extent,anger,anger,"label: love

Target input text:
i feel but not to such a hostile extent

Label:
anger",298,26,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i always feel so pressured,fear,fear,"input text: i feel romantic too
label: love

Target input text:
i always feel so pressured

Label:
fear",294,30,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i electrocuted my thumb and i cant type too well because i cant really you know feel some of my fingers as an acceptable excuse for a late paper,joy,sadness,sadness,320,4,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i carried my phone in my pocket and didn t feel the pull to get lost in it,sadness,love,"t feel the pull to get lost in it

Label:
love",307,17,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i sit here writing this i feel unhappy inside,sadness,sadness,"label: love

Target input text:
i sit here writing this i feel unhappy inside

Label:
sadness",298,26,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i could feel my mother s sympathetic dread as i was diagnosed,love,sadness,"input text:
i could feel my mother s sympathetic dread as i was diagnosed

Label:
sadness",301,23,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i get disappointed it makes me feel so rejected especially being disappointed by a loved one,sadness,sadness,"me feel so rejected especially being disappointed by a loved one

Label:
sadness",305,19,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i left there feeling brow beaten,sadness,sadness,"text: i feel romantic too
label: love

Target input text:
i left there feeling brow beaten

Label:
sadness",295,29,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am feeling vulnerable nervous worried anxious and a bit lost,fear,fear,"Target input text:
i am feeling vulnerable nervous worried anxious and a bit lost

Label:
fear",300,24,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i was feeling defeated i usually pick things up easily this way but i just wasn t getting it,sadness,sadness,"way but i just wasn t getting it

Label:
sadness",308,16,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am most certainly an acquired taste but lately many of those around me have seemed to feel the taste to be bitter,anger,sadness,"taste to be bitter

Label:
sadness",312,12,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel i am rich because my life both real and online is filled with friends and family with whom i would not want to live without,joy,joy,"Label:
joy",316,8,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel bad saying this because i should be happy but i dont think this way that im going is for me anymore,sadness,sadness,"is for me anymore

Label:
sadness",312,12,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
ive been feeling afraid a lot lately,fear,fear,"i feel romantic too
label: love

Target input text:
ive been feeling afraid a lot lately

Label:
fear",296,28,324,0.036280194435676094,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i see momo feel shy momo hmmm gt me heyy momo,fear,fear,": joy
input text: i feel romantic too
label: love

Target input text:
i see momo feel shy momo hmmm gt me heyy momo

Label:
fear",305,43,348,0.03964520737645216,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel amused looking at the little turtle who sneaked in with them,joy,joy,"huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i feel amused looking at the little turtle who sneaked in with them

Label:
joy",303,45,348,0.03964520737645216,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i purple month doesnt feel surprised in fact zhuo feng up many pupils all clear xiao her identity dont even say main star feng of young,surprise,surprise,"feng up many pupils all clear xiao her identity dont even say main star feng of young

Label:
surprise",320,28,348,0.03964520737645216,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like there is no way out being humiliated by asa a guy i was obssessed about who played an embarrassing joke on me getting caught by tabbys wife tabby is a lover i once had who was married and i blindly fell in love with him,sadness,sadness,sadness,344,4,348,0.03964520737645216,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like breathing is as delicate as dried rose petals sometimes,love,love,"well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i feel like breathing is as delicate as dried rose petals sometimes

Label:
love",301,47,348,0.03964520737645216,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
