Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,mse,rmse,pearson_coeff,spearman_coeff,in_context,context_indices,retrieval_scores
"text1: bolivia 's army fought to stop columns of protesters from streaming into the food-starved capital on wednesday as a popular uprising against the president spread . text2: bolivia 's army fought to stop a column of dynamite-wielding miners from streaming into the besieged capital on wednesday , leaving two dead as a popular uprising against the president spread .",2.8,3.6,3.6,800,5,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the nasdaq fell about 1.3 % for the month , snapping a seven-month winning streak . text2: the nasdaq is down roughly 0.4 percent for the month , on track to snap a 7-month streak of gains .",2.4,0.4,".4 percent for the month , on track to snap a 7-month streak of gains .

Score:
3.6",778,27,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the report was found oct. 23 , tucked inside an old three-ring binder not related to the investigation . text2: the report was found last week tucked inside a training manual that belonged to hicks .",3.2,2.0,"-ring binder not related to the investigation . text2: the report was found last week tucked inside a training manual that belonged to hicks .

Score:
3.2",769,36,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: u.s. troops killed nearly two dozen suspected taliban militants after coming under fire in southern afghanistan in the latest in a series of such attacks . text2: u.s. soldiers killed about two dozen suspected taliban militants in southern afghanistan after their convoy came under attack , the military said sunday .",4.0,4.6,"attack , the military said sunday .

Score:
4.6",790,15,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the a920 comes with a printer , scanner , and copier for $ 89 . text2: dell 's personal all-in-one a920 is an entry-level device that combines printer , scanner and copier functions for $ 89 .",3.6,5.0,"is an entry-level device that combines printer , scanner and copier functions for $ 89 .

Score:
4.6",778,27,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: on saturday , the international committee of the red cross said it was temporarily closing its offices in baghdad and basra . text2: the international committee of the red cross , fearful for the safety of its staff operating in iraq , announced it was temporarily shutting its offices in baghdad and basra .",3.4,4.6,"hdad and basra .

Score:
4.6",791,14,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the ireland palestine solidarity campaign , of which mr o muireagáin was a member , welcomed his release . text2: the ireland palestine solidarity campaign , of which he was a member , said he was researching a schools exchange project .",2.4,3.2,"of which he was a member , said he was researching a schools exchange project .

Score:
3.2",781,24,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: glover said the killer used a "" peculiar slipknot "" on the ligature he used to strangle some of the victims . text2: glover said the killer used a ``peculiar slipknot , ' ' including a coaxial cable and an extension cord , to strangle some of the victims .",3.4,3.6,"angle some of the victims .

Score:
3.6",791,14,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: she said jane doe 's lawyers asked verizon to withhold her name because she was planning on challenging the subpoena . text2: jane doe , deciding to fight the subpoena , asked verizon to withhold her name .",3.6,2.0,"was planning on challenging the subpoena . text2: jane doe , deciding to fight the subpoena , asked verizon to withhold her name .

Score:
3.6",770,35,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: it got up on his personal radar screen this past week , i 've given him my pitch and he was quite supportive , "" he said . text2: "" it got up on his personal radar screen in the past week , and i had to get my pitch .",3.4,3.2,"personal radar screen in the past week , and i had to get my pitch .

Score:
3.2",781,24,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: in september , a 27-year-old singapore researcher contracted sars while working in a laboratory . text2: in a case in august , a 27-year-old laboratory worker in singapore developed sars .",3.4,2.0,"ars while working in a laboratory . text2: in a case in august , a 27-year-old laboratory worker in singapore developed sars .

Score:
3.6",768,37,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: a number below 50 suggests contraction in the manufacturing sector , while a number above that indicates expansion . text2: a reading above 50 suggests growth in the sector , while a number below that level indicates contraction .",4.818,2.0,"that indicates expansion . text2: a reading above 50 suggests growth in the sector , while a number below that level indicates contraction .

Score:
4.6",770,35,805,0.08945796137413708,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
