Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
"with the film 's striking ending , one realizes that we have a long way to go before we fully understand all the sexual permutations involved .",very positive,negative,"have a long way to go before we fully understand all the sexual permutations involved .

Label:
negative",381,23,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
you 'll have more fun setting fire to yourself in the parking lot .,very negative,very negative,"clarity of a fall dawn .
label: positive

Target input text:
you 'll have more fun setting fire to yourself in the parking lot .

Label:
very negative",368,36,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"foster nails the role , giving a tight , focused performance illuminated by shards of feeling .",positive,very positive,"label: positive

Target input text:
foster nails the role , giving a tight , focused performance illuminated by shards of feeling .

Label:
very positive",371,33,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"it dares to be a little different , and that shading is what makes it worthwhile .",positive,positive,"label: positive

Target input text:
it dares to be a little different , and that shading is what makes it worthwhile .

Label:
positive",371,33,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
fear dot com is so rambling and disconnected it never builds any suspense .,very negative,negative,"a fall dawn .
label: positive

Target input text:
fear dot com is so rambling and disconnected it never builds any suspense .

Label:
negative",369,35,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
... has freaky scenes where the crew wonder if they 're ghosts imagining themselves as alive .,neutral,negative,"positive

Target input text:
... has freaky scenes where the crew wonder if they 're ghosts imagining themselves as alive .

Label:
negative",372,32,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
tuck everlasting achieves a delicate balance of romantic innocence and philosophical depth .,positive,positive,"the crisp clarity of a fall dawn .
label: positive

Target input text:
tuck everlasting achieves a delicate balance of romantic innocence and philosophical depth .

Label:
positive",367,37,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
this is carion 's debut feature but his script and direction hums with a confidence that many spend entire careers trying to reach .,very positive,very positive,"script and direction hums with a confidence that many spend entire careers trying to reach .

Label:
very positive",380,24,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"an elegant , exquisitely modulated psychological thriller .",very positive,very positive,"afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
an elegant , exquisitely modulated psychological thriller .

Label:
very positive",365,39,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"stars matthew perry and elizabeth hurley illicit more than a chuckle , and more jokes land than crash , but ultimately serving sara does n't distinguish itself from the herd .",negative,negative,"distinguish itself from the herd .

Label:
negative",391,13,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"the ending does leave you unfulfilled , but these are performances to enjoy in a memorable ensemble piece .",neutral,positive,"text:
the ending does leave you unfulfilled , but these are performances to enjoy in a memorable ensemble piece .

Label:
positive",374,30,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"hey , who else needs a shower ?",negative,neutral,", the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
hey , who else needs a shower ?

Label:
neutral",361,43,404,0.045320630186324706,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
but even a hero can stumble sometimes .,negative,neutral,"a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
but even a hero can stumble sometimes .

Label:
neutral",361,38,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
the tone shifts abruptly from tense to celebratory to soppy .,negative,negative,"of a fall dawn .
label: positive

Target input text:
the tone shifts abruptly from tense to celebratory to soppy .

Label:
negative",366,33,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
moore 's performance impresses almost as much as her work with haynes in 1995 's safe .,positive,positive,"much as her work with haynes in 1995 's safe .

Label:
positive",377,22,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
not even the hanson brothers can save it,very negative,negative,"and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
not even the hanson brothers can save it

Label:
negative",363,36,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"a picture that extols the virtues of comradeship and community in a spunky , spirited fashion .",positive,positive,"picture that extols the virtues of comradeship and community in a spunky , spirited fashion .

Label:
positive",373,26,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"too bad , but thanks to some lovely comedic moments and several fine performances , it 's not a total loss .",positive,positive,"lovely comedic moments and several fine performances , it 's not a total loss .

Label:
positive",376,23,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"his characters are engaging , intimate and the dialogue is realistic and greatly moving .",very positive,very positive,".
label: positive

Target input text:
his characters are engaging , intimate and the dialogue is realistic and greatly moving .

Label:
very positive",368,31,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"now trimmed by about 20 minutes , this lavish three-year-old production has enough grandeur and scale to satisfy as grown-up escapism .",positive,positive,"eur and scale to satisfy as grown-up escapism .

Label:
positive",381,18,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"for the most part , the ingredients are there .",neutral,neutral,"and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
for the most part , the ingredients are there .

Label:
neutral",363,36,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"hardly makes the kind of points egoyan wanted to make , nor does it exist as the kind of monument he wanted to build , to victims whose voices have never gained the ears of the world .",neutral,very negative,very negative,394,5,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
an imaginative comedy\/thriller .,positive,positive,"unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
an imaginative comedy\/thriller .

Label:
positive",360,39,399,0.04513480262539815,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
