Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
"us veteran and eight-time grand slam winner andre agassi has withdrawn from this month 's australian open due to a nagging ankle injury , his management team announced thursday .",agassi withdraws from australian open,"injury , his management team announced thursday .

Summary:
Andre Agassi withdraws from the Australian Open due to a persistent ankle injury, as announced by his management team on Thursday.","injury , his management team announced thursday .

Summary:
Andre Agassi withdraws from the Australian Open due to a persistent ankle injury, as announced by his management team on Thursday.",587,54,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"japanese share prices rose #.## percent in morning trade thursday to hit their highest level in more than five years as fresh gains on wall street fanned upbeat investor sentiment , dealers said .",tokyo shares rise #.## percent in morning trade,"investor sentiment , dealers said .

Summary:
Japanese share prices surged #.## percent in Thursday's morning trade, reaching their highest level in over five years, driven by fresh gains on Wall Street and a positive investor sentiment, according to dealers.","investor sentiment , dealers said .

Summary:
Japanese share prices surged #.## percent in Thursday's morning trade, reaching their highest level in over five years, driven by fresh gains on Wall Street and a positive investor sentiment, according to dealers.",590,51,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"a securities firm in tokyo said thursday that one of its traders had mistakenly bought #,### times more shares in a company than intended in the latest botched trade to hit asia 's largest bourse .",another botched trade on tokyo stock market,".

Summary:
Tokyo securities firm reports a trader mistakenly bought significantly more shares in a company than intended, marking another botched trade in Asia's largest stock exchange.",".

Summary:
Tokyo securities firm reports a trader mistakenly bought significantly more shares in a company than intended, marking another botched trade in Asia's largest stock exchange.",595,46,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"researchers in australia said thursday they had grown new breasts in mice after discovering the stem cell responsible for UNK tissue , a find which could pave the way for new treatments for breast cancer .",scientists locate stem cell which may hold secrets of breast cancer,"new treatments for breast cancer .

Summary:
Australian researchers successfully grow new breasts in mice, identifying the stem cell responsible for breast tissue, potentially leading to new breast cancer treatments.","new treatments for breast cancer .

Summary:
Australian researchers successfully grow new breasts in mice, identifying the stem cell responsible for breast tissue, potentially leading to new breast cancer treatments.",590,51,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"doctors are at the final stages of an operation on israeli prime minister ariel sharon to remove blood from his brain following a massive stroke , a hospital spokesman said thursday .",doctors at final stages of sharon surgery,"a hospital spokesman said thursday .

Summary:
doctors are in the final stages of an operation on Israeli Prime Minister Ariel Sharon to remove blood from his brain following a massive stroke.","a hospital spokesman said thursday .

Summary:
doctors are in the final stages of an operation on Israeli Prime Minister Ariel Sharon to remove blood from his brain following a massive stroke.",589,52,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"the world 's largest chipmaker intel has asked the vietnamese government for a license to build a chip plant worth ### million dollars in southern ho chi minh city , a government official said thursday .",intel to invest ### mln dlr in chip plant in vietnam,"official said thursday .

Summary:
Intel seeks Vietnamese government license for a $### million chip plant in Ho Chi Minh City.","official said thursday .

Summary:
Intel seeks Vietnamese government license for a $### million chip plant in Ho Chi Minh City.",591,50,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"an intrepid british oarsman 's bid to row round antarctica ended after just ## kilometres -lrb- ## miles -rrb- when he unexpectedly collided with the falkland islands , british newspapers reported thursday .",british UNK UNK crashes after ## km,British oarsman's Antarctica rowing attempt ends after just ## kilometers when he collided with the Falkland Islands.,British oarsman's Antarctica rowing attempt ends after just ## kilometers when he collided with the Falkland Islands.,599,42,641,0.15892332200019155,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"malaysian experts say they may have discovered a new species of UNK , the world 's largest flower which is famous for its putrid smell , according to a report thursday .",malaysia probes possible new species of world 's largest flower,".

Summary:
Malaysian experts potentially discovered a new species of the world's largest flower, known for its unpleasant smell.",".

Summary:
Malaysian experts potentially discovered a new species of the world's largest flower, known for its unpleasant smell.",589,41,630,0.14600354525100556,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"india , rather than china , is viewed as the sleeping giant of the golf world with huge scope for development , asian tour chief executive louis martin said .",india more than china seen as sleeping giant of golf world,"asian tour chief executive louis martin said .

Summary:
India is considered the sleeping giant of the golf world, with significant potential for development, according to Asian Tour CEO Louis Martin.","asian tour chief executive louis martin said .

Summary:
India is considered the sleeping giant of the golf world, with significant potential for development, according to Asian Tour CEO Louis Martin.",582,48,630,0.14600354525100556,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"police in one of china 's major cities are up in arms over a new order to disclose many details of their private lives as part of efforts to fight corruption , state press reported thursday .",chinese police angry over new privacy laws,":
Chinese police in a major city protest new orders requiring disclosure of personal details to combat corruption, according to state press reports.",":
Chinese police in a major city protest new orders requiring disclosure of personal details to combat corruption, according to state press reports.",591,39,630,0.14600354525100556,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
veteran nick faldo is hoping that some of his legendary matchplay expertise rubs off on several of his UNK european teammates as they battle asia in the first royal trophy this weekend .,matchplay maestro faldo comes in from the cold for royal trophy,"Summary:
Veteran golfer Nick Faldo aims to impart his matchplay expertise to his European teammates as they compete against Asia in the first Royal Trophy event this weekend.","Summary:
Veteran golfer Nick Faldo aims to impart his matchplay expertise to his European teammates as they compete against Asia in the first Royal Trophy event this weekend.",590,40,630,0.14600354525100556,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
"four-time australian open champion andre agassi succumbed to a long-standing ankle injury and officially withdrew from the first grand slam event of the year , his management company said thursday .",agassi pulls out of australian open nadal in doubt,"ursday .

Summary:
Four-time Australian Open champion Andre Agassi officially withdrew from the first Grand Slam event of the year due to a long-standing ankle injury, according to his management company.","ursday .

Summary:
Four-time Australian Open champion Andre Agassi officially withdrew from the first Grand Slam event of the year due to a long-standing ankle injury, according to his management company.",588,42,630,0.14600354525100556,0.24419347350120232,0.24419347350120232,0.09226376526916495,0.21623057539963067,"For example,
document: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
summary: ike strengthens to category two hurricane
document: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
summary: us execution on hold but not due to judge-prosecutor affair
document: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
summary: pakistan army chief criticises us raids
document: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
summary: hong kong gold opens lower
document: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
summary: oil prices rise as gustav shuts gulf installations
document: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
summary: us man charged with child sex in cambodia
document: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
summary: skorea bank refuses to confirm reported talks with lehman
document: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .
summary: spanish judge in legal storm over paedophile ruling","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
